"Log a message at the TRACE level.
@param msg the message string to be logged
@since 1.4",14,3
"Log a message at the TRACE level according to the specified format
and argument.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the TRACE level. </p>
@param format the format string
@param arg    the argument
@since 1.4",15,4
"Log a message at the TRACE level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the TRACE level. </p>
@param format the format string
@param arg1   the first argument
@param arg2   the second argument
@since 1.4",16,5
"Log a message at the TRACE level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous string concatenation when the logger
is disabled for the TRACE level. However, this variant incurs the hidden
(and relatively small) cost of creating an <code>Object[]</code> before invoking the method,
even if this logger is disabled for TRACE. The variants taking {@link #trace(String, Object) one} and
{@link #trace(String, Object, Object) two} arguments exist solely in order to avoid this hidden cost.</p>
@param format    the format string
@param arguments a list of 3 or more arguments
@since 1.4",17,6
"Log an exception (throwable) at the TRACE level with an
accompanying message.
@param msg the message accompanying the exception
@param t   the exception (throwable) to log
@since 1.4",18,7
"Similar to {@link #isTraceEnabled()} method except that the
marker data is also taken into account.
@param marker The marker data to take into consideration
@return True if this Logger is enabled for the TRACE level,
false otherwise.
@since 1.4",19,8
"
<!-- 6385ac3a-25ae-11ea-ba40-333445793454 <=< ACCEPT -->        Log a message with the specific Marker at the TRACE level.
@param marker the marker data specific to this log statement
@param msg    the message string to be logged
@since 1.4
",20,-11
"This method is similar to {@link #trace(String, Object)} method except that the
marker data is also taken into consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg    the argument
@since 1.4",21,9
"This method is similar to {@link #trace(String, Object, Object)}
method except that the marker data is also taken into
consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg1   the first argument
@param arg2   the second argument
@since 1.4",22,10
"This method is similar to {@link #trace(String, Object...)}
method except that the marker data is also taken into
consideration.
@param marker   the marker data specific to this log statement
@param format   the format string
@param argArray an array of arguments
@since 1.4",23,11
"
<!-- bd770242-25a6-11ea-8eb3-333445793454 <=< ACCEPT -->        This method is similar to {@link #trace(String, Throwable)} method except that the
marker data is also taken into consideration.
@param marker the marker data specific to this log statement
@param msg    the message accompanying the exception
@param t      the exception (throwable) to log
@since 1.4
",24,-12
"Is the logger instance enabled for the DEBUG level?
@return True if this Logger is enabled for the DEBUG level,
false otherwise.",25,2
"Log a message at the DEBUG level.
@param msg the message string to be logged",26,3
"Log a message at the DEBUG level according to the specified format
and argument.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the DEBUG level. </p>
@param format the format string
@param arg    the argument",27,4
"Log a message at the DEBUG level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the DEBUG level. </p>
@param format the format string
@param arg1   the first argument
@param arg2   the second argument",28,5
"Log a message at the DEBUG level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous string concatenation when the logger
is disabled for the DEBUG level. However, this variant incurs the hidden
(and relatively small) cost of creating an <code>Object[]</code> before invoking the method,
even if this logger is disabled for DEBUG. The variants taking
{@link #debug(String, Object) one} and {@link #debug(String, Object, Object) two}
arguments exist solely in order to avoid this hidden cost.</p>
@param format    the format string
@param arguments a list of 3 or more arguments",29,6
"Log an exception (throwable) at the DEBUG level with an
accompanying message.
@param msg the message accompanying the exception
@param t   the exception (throwable) to log",30,7
"Similar to {@link #isDebugEnabled()} method except that the
marker data is also taken into account.
@param marker The marker data to take into consideration
@return True if this Logger is enabled for the DEBUG level,
false otherwise.",31,8
"Log a message with the specific Marker at the DEBUG level.
@param marker the marker data specific to this log statement
@param msg    the message string to be logged",32,12
"
<!-- bd770242-25a6-11ea-8ea3-333445793454 <=< ACCEPT -->        This method is similar to {@link #debug(String, Object)} method except that the
marker data is also taken into consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg    the argument
",33,-13
"This method is similar to {@link #debug(String, Object, Object)}
method except that the marker data is also taken into
consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg1   the first argument
@param arg2   the second argument",34,10
"This method is similar to {@link #debug(String, Object...)}
method except that the marker data is also taken into
consideration.
@param marker    the marker data specific to this log statement
@param format    the format string
@param arguments a list of 3 or more arguments",35,11
"This method is similar to {@link #debug(String, Throwable)} method except that the
marker data is also taken into consideration.
@param marker the marker data specific to this log statement
@param msg    the message accompanying the exception
@param t      the exception (throwable) to log",36,13
"Is the logger instance enabled for the INFO level?
@return True if this Logger is enabled for the INFO level,
false otherwise.",37,2
"Log a message at the INFO level.
@param msg the message string to be logged",38,3
"Log a message at the INFO level according to the specified format
and argument.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the INFO level. </p>
@param format the format string
@param arg    the argument",39,4
"Log a message at the INFO level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the INFO level. </p>
@param format the format string
@param arg1   the first argument
@param arg2   the second argument",40,5
"Log a message at the INFO level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous string concatenation when the logger
is disabled for the INFO level. However, this variant incurs the hidden
(and relatively small) cost of creating an <code>Object[]</code> before invoking the method,
even if this logger is disabled for INFO. The variants taking
{@link #info(String, Object) one} and {@link #info(String, Object, Object) two}
arguments exist solely in order to avoid this hidden cost.</p>
@param format    the format string
@param arguments a list of 3 or more arguments",41,6
"Log an exception (throwable) at the INFO level with an
accompanying message.
@param msg the message accompanying the exception
@param t   the exception (throwable) to log",42,7
"Similar to {@link #isInfoEnabled()} method except that the marker
data is also taken into consideration.
@param marker The marker data to take into consideration
@return true if this logger is warn enabled, false otherwise",43,8
"Log a message with the specific Marker at the INFO level.
@param marker The marker specific to this log statement
@param msg    the message string to be logged",44,12
"This method is similar to {@link #info(String, Object)} method except that the
marker data is also taken into consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg    the argument",45,9
"This method is similar to {@link #info(String, Object, Object)}
method except that the marker data is also taken into
consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg1   the first argument
@param arg2   the second argument",46,10
"This method is similar to {@link #info(String, Object...)}
method except that the marker data is also taken into
consideration.
@param marker    the marker data specific to this log statement
@param format    the format string
@param arguments a list of 3 or more arguments",47,11
"This method is similar to {@link #info(String, Throwable)} method
except that the marker data is also taken into consideration.
@param marker the marker data for this log statement
@param msg    the message accompanying the exception
@param t      the exception (throwable) to log",48,13
"Is the logger instance enabled for the WARN level?
@return True if this Logger is enabled for the WARN level,
false otherwise.",49,2
"Log a message at the WARN level.
@param msg the message string to be logged",50,3
"Log a message at the WARN level according to the specified format
and argument.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the WARN level. </p>
@param format the format string
@param arg    the argument",51,4
"Log a message at the WARN level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous string concatenation when the logger
is disabled for the WARN level. However, this variant incurs the hidden
(and relatively small) cost of creating an <code>Object[]</code> before invoking the method,
even if this logger is disabled for WARN. The variants taking
{@link #warn(String, Object) one} and {@link #warn(String, Object, Object) two}
arguments exist solely in order to avoid this hidden cost.</p>
@param format    the format string
@param arguments a list of 3 or more arguments",52,6
"Log a message at the WARN level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the WARN level. </p>
@param format the format string
@param arg1   the first argument
@param arg2   the second argument",53,5
"Log an exception (throwable) at the WARN level with an
accompanying message.
@param msg the message accompanying the exception
@param t   the exception (throwable) to log",54,7
"Similar to {@link #isWarnEnabled()} method except that the marker
data is also taken into consideration.
@param marker The marker data to take into consideration
@return True if this Logger is enabled for the WARN level,
false otherwise",55,8
"Log a message with the specific Marker at the WARN level.
@param marker The marker specific to this log statement
@param msg    the message string to be logged",56,12
"This method is similar to {@link #warn(String, Object)} method except that the
marker data is also taken into consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg    the argument",57,9
"This method is similar to {@link #warn(String, Object, Object)}
method except that the marker data is also taken into
consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg1   the first argument
@param arg2   the second argument",58,10
"This method is similar to {@link #warn(String, Object...)}
method except that the marker data is also taken into
consideration.
@param marker    the marker data specific to this log statement
@param format    the format string
@param arguments a list of 3 or more arguments",59,11
"This method is similar to {@link #warn(String, Throwable)} method
except that the marker data is also taken into consideration.
@param marker the marker data for this log statement
@param msg    the message accompanying the exception
@param t      the exception (throwable) to log",60,13
"Is the logger instance enabled for the ERROR level?
@return True if this Logger is enabled for the ERROR level,
false otherwise.",61,2
"Log a message at the ERROR level.
@param msg the message string to be logged",62,3
"Log a message at the ERROR level according to the specified format
and argument.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the ERROR level. </p>
@param format the format string
@param arg    the argument",63,4
"Log a message at the ERROR level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous object creation when the logger
is disabled for the ERROR level. </p>
@param format the format string
@param arg1   the first argument
@param arg2   the second argument",64,5
"Log a message at the ERROR level according to the specified format
and arguments.
<p/>
<p>This form avoids superfluous string concatenation when the logger
is disabled for the ERROR level. However, this variant incurs the hidden
(and relatively small) cost of creating an <code>Object[]</code> before invoking the method,
even if this logger is disabled for ERROR. The variants taking
{@link #error(String, Object) one} and {@link #error(String, Object, Object) two}
arguments exist solely in order to avoid this hidden cost.</p>
@param format    the format string
@param arguments a list of 3 or more arguments",65,6
"Log an exception (throwable) at the ERROR level with an
accompanying message.
@param msg the message accompanying the exception
@param t   the exception (throwable) to log",66,7
"Similar to {@link #isErrorEnabled()} method except that the
marker data is also taken into consideration.
@param marker The marker data to take into consideration
@return True if this Logger is enabled for the ERROR level,
false otherwise.",67,8
"Log a message with the specific Marker at the ERROR level.
@param marker The marker specific to this log statement
@param msg    the message string to be logged",68,12
"This method is similar to {@link #error(String, Object)} method except that the
marker data is also taken into consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg    the argument",69,9
"This method is similar to {@link #error(String, Object, Object)}
method except that the marker data is also taken into
consideration.
@param marker the marker data specific to this log statement
@param format the format string
@param arg1   the first argument
@param arg2   the second argument",70,10
"This method is similar to {@link #error(String, Object...)}
method except that the marker data is also taken into
consideration.
@param marker    the marker data specific to this log statement
@param format    the format string
@param arguments a list of 3 or more arguments",71,11
"This method is similar to {@link #error(String, Throwable)}
method except that the marker data is also taken into
consideration.
@param marker the marker data specific to this log statement
@param msg    the message accompanying the exception
@param t      the exception (throwable) to log",72,13
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",73,1
"
The <code>LoggerFactory</code> is a utility class producing Loggers for
various logging APIs, most notably for log4j, logback and JDK 1.4 logging.
Other implementations such as {@link org.slf4j.impl.NOPLogger NOPLogger} and
{@link org.slf4j.impl.SimpleLogger SimpleLogger} are also supported.
<p/>
<p/>
<code>LoggerFactory</code> is essentially a wrapper around an
{@link ILoggerFactory} instance bound with <code>LoggerFactory</code> at
compile time.
<p/>
<p/>
Please note that all methods in <code>LoggerFactory</code> are static.
@author Alexander Dorokhine
@author Robert Elliot
@author Ceki G&uuml;lc&uuml;
",74,-14
"
It is LoggerFactory's responsibility to track version changes and manage
the compatibility list.
<p/>
<p/>
It is assumed that all versions in the 1.6 are mutually compatible.
",75,-15
"
Force LoggerFactory to consider itself uninitialized.
<p/>
<p/>
This method is intended to be called by classes (in the same package) for
testing purposes. This method is internal. It can be modified, renamed or
removed at any time without notice.
<p/>
<p/>
You are strongly discouraged from calling this method in production code.
",76,-16
"
Prints a warning message on the console if multiple bindings were found on the class path.
No reporting is done otherwise.
",77,-17
"
Return a logger named according to the name parameter using the statically
bound {@link ILoggerFactory} instance.
@param name The name of the logger.
@return logger
",78,-18
"
Return a logger named corresponding to the class passed as parameter, using
the statically bound {@link ILoggerFactory} instance.
<p>In case the the <code>clazz</code> parameter differs from the name of
the caller as computed internally by SLF4J, a logger name mismatch warning will be
printed but only if the <code>slf4j.detectLoggerNameMismatch</code> system property is
set to true. By default, this property is not set and no warnings will be printed
even in case of a logger name mismatch.
@param clazz the returned logger will be named after clazz
@return logger
@see <a href=""http://www.slf4j.org/codes.html#loggerNameMismatch"">Detected logger name mismatch</a>
",79,-19
"
Return the {@link ILoggerFactory} instance in use.
<p/>
<p/>
ILoggerFactory instance is bound with this class at compile time.
@return the ILoggerFactory instance in use
",80,-20
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",81,1
"
This class hides and serves as a substitute for the underlying logging
system's MDC implementation.
<p>
If the underlying logging system offers MDC functionality, then SLF4J's MDC,
i.e. this class, will delegate to the underlying system's MDC. Note that at
this time, only two logging systems, namely log4j and logback, offer MDC
functionality. For java.util.logging which does not support MDC,
{@link BasicMDCAdapter} will be used. For other systems, i.e slf4j-simple
and slf4j-nop, {@link NOPMDCAdapter} will be used.
<p>
Thus, as a SLF4J user, you can take advantage of MDC in the presence of log4j,
logback, or java.util.logging, but without forcing these systems as
dependencies upon your users.
<p>
For more information on MDC please see the <a
href=""http://logback.qos.ch/manual/mdc.html"">chapter on MDC</a> in the
logback manual.
<p>
Please note that all methods in this class are static.
@author Ceki G&uuml;lc&uuml;
@since 1.4.1
",82,-21
"
An adapter to remove the key when done.
",83,-22
"
As of SLF4J version 1.7.14, StaticMDCBinder classes shipping in various bindings
come with a getSingleton() method. Previously only a public field called SINGLETON
was available.
@return MDCAdapter
@throws NoClassDefFoundError in case no binding is available
@since 1.7.14
",84,-23
"Put a diagnostic context value (the <code>val</code> parameter) as identified with the
<code>key</code> parameter into the current thread's diagnostic context map. The
<code>key</code> parameter cannot be null. The <code>val</code> parameter
can be null only if the underlying implementation supports it.
<p>
This method delegates all work to the MDC of the underlying logging system.
@param key non-null key
@param val value to put in the map
@throws IllegalArgumentException
in case the ""key"" parameter is null",85,14
"Put a diagnostic context value (the <code>val</code> parameter) as identified with the
<code>key</code> parameter into the current thread's diagnostic context map. The
<code>key</code> parameter cannot be null. The <code>val</code> parameter
can be null only if the underlying implementation supports it.
<p>
This method delegates all work to the MDC of the underlying logging system.
<p>
This method return a <code>Closeable</code> object who can remove <code>key</code> when
<code>close</code> is called.
<p>
Useful with Java 7 for example :
<code>
try(MDC.MDCCloseable closeable = MDC.putCloseable(key, value)) {
....
}
</code>
@param key non-null key
@param val value to put in the map
@return a <code>Closeable</code> who can remove <code>key</code> when <code>close</code>
is called.
@throws IllegalArgumentException
in case the ""key"" parameter is null",86,14
"Get the diagnostic context identified by the <code>key</code> parameter. The
<code>key</code> parameter cannot be null.
<p>
This method delegates all work to the MDC of the underlying logging system.
@param key
@return the string value identified by the <code>key</code> parameter.
@throws IllegalArgumentException
in case the ""key"" parameter is null",87,15
"Remove the diagnostic context identified by the <code>key</code> parameter using
the underlying system's MDC implementation. The <code>key</code> parameter
cannot be null. This method does nothing if there is no previous value
associated with <code>key</code>.
@param key
@throws IllegalArgumentException
in case the ""key"" parameter is null",88,15
"
Clear all entries in the MDC of the underlying implementation.
",89,-24
"
Return a copy of the current thread's context map, with keys and values of
type String. Returned value may be null.
@return A copy of the current thread's context map. May be null.
@since 1.5.1
",90,-25
"Set the current thread's context map by first clearing any existing map and
then copying the map passed as parameter. The context map passed as
parameter must only contain keys and values of type String.
@param contextMap
must contain only keys and values of type String
@since 1.5.1",91,16
"
Returns the MDCAdapter instance currently in use.
@return the MDcAdapter instance currently in use.
@since 1.4.2
",92,-26
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",93,1
"
Markers are named objects used to enrich log statements. Conforming logging
system Implementations of SLF4J determine how information conveyed by markers
are used, if at all. In particular, many conforming logging systems ignore
marker data.
<p>
Markers can contain references to other markers, which in turn may contain
references of their own.
@author Ceki G&uuml;lc&uuml;
",94,-27
"
This constant represents any marker, including a null marker.
",95,-28
"
This constant represents any non-null marker.
",96,-29
"
Get the name of this Marker.
@return name of marker
",97,-30
"
Add a reference to another Marker.
@param reference
a reference to another marker
@throws IllegalArgumentException
if 'reference' is null
",98,-31
"
Remove a marker reference.
@param reference
the marker reference to remove
@return true if reference could be found and removed, false otherwise.
",99,-32
"
@deprecated Replaced by {@link #hasReferences()}.
",100,-33
"
Does this marker have any references?
@return true if this marker has one or more references, false otherwise.
",101,-34
"
Returns an Iterator which can be used to iterate over the references of this
marker. An empty iterator is returned when this marker has no references.
@return Iterator over the references of this marker
",102,-35
"
Does this marker contain a reference to the 'other' marker? Marker A is defined
to contain marker B, if A == B or if B is referenced by A, or if B is referenced
by any one of A's references (recursively).
@param other
The marker to test for inclusion.
@throws IllegalArgumentException
if 'other' is null
@return Whether this marker contains the other marker.
",103,-36
"
Does this marker contain the marker named 'name'?
If 'name' is null the returned value is always false.
@param name The marker name to test for inclusion.
@return Whether this marker contains the other marker.
",104,-37
"
Markers are considered equal if they have the same name.
@param o
@return true, if this.name equals o.name
@since 1.5.1
",105,-38
"
Compute the hash code based on the name of this marker.
Note that markers are considered equal if they have the same name.
@return the computed hashCode
@since 1.5.1
",106,-39
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",107,1
"
MarkerFactory is a utility class producing {@link Marker} instances as
appropriate for the logging system currently in use.
<p>
This class is essentially implemented as a wrapper around an
{@link IMarkerFactory} instance bound at compile time.
<p>
Please note that all methods in this class are static.
@author Ceki G&uuml;lc&uuml;
",108,-40
"
As of SLF4J version 1.7.14, StaticMarkerBinder classes shipping in various bindings
come with a getSingleton() method. Previously only a public field called SINGLETON
was available.
@return IMarkerFactory
@throws NoClassDefFoundError in case no binding is available
@since 1.7.14
",109,-41
